Project,Initial_Investment,Duration_Years,Expected_Annual_Revenue,Annual_Cost,Risk_Score,Strategic_Weight
Project_137,6895544,6,3426188,2148188,0.3,0.91
Project_138,6697469,8,1590141,759461,0.41,1.29
Project_139,3235000,5,3545401,1623580,0.18,1.19
Project_140,7908531,7,3976083,1690747,0.39,0.86
Project_141,5322252,6,3608283,1796672,0.17,1.08
Project_142,6822184,5,3348167,1901602,0.4,1.29
Project_143,1402690,7,2254908,980328,0.17,1.04
Project_144,3548421,8,3053694,1566571,0.16,0.89
Project_145,2954109,4,1105062,445032,0.36,1.04
Project_146,5422880,8,2412162,1557301,0.45,1.06
Project_147,8205547,5,2350284,1030680,0.42,1.17
Project_148,9323735,6,1666651,808330,0.32,1.15
Project_149,7457294,3,1910205,774642,0.43,1.0
Project_150,2384250,5,1555195,823743,0.15,0.91
Project_151,1061087,3,3187312,2078243,0.44,1.12
Project_152,7409907,7,2668599,1381387,0.3,1.01
Project_153,2496176,4,1013920,460166,0.37,0.87
Project_154,1039353,2,2225541,1393432,0.4,1.25
Project_155,7484531,8,2309433,1470282,0.37,1.15
Project_156,4360011,4,2671403,1207810,0.31,1.14
Project_157,8654909,5,2353068,1485388,0.29,1.21
Project_158,5259622,3,1453983,994799,0.4,1.06
Project_159,5959617,8,2264492,1018825,0.21,1.21
Project_160,6725570,3,1621052,1023362,0.44,1.05
Project_161,1416880,6,2607150,1597066,0.36,0.83
Project_162,8072695,3,3025300,1639930,0.21,1.0
Project_163,8433296,6,2655567,1108370,0.37,1.05
Project_164,5965050,7,2334837,986254,0.31,1.16
Project_165,1813168,8,1531899,1004503,0.36,0.85
Project_166,1225281,8,3181028,2217318,0.38,0.87
Project_167,4782875,2,1059747,638832,0.18,0.93
Project_168,3995765,5,1415650,755656,0.3,0.93
Project_169,8734102,6,1223570,727133,0.43,1.17
Project_170,6595108,2,3173139,1835085,0.25,0.93
Project_171,6674719,3,1827512,941321,0.33,1.12
Project_172,9658144,3,3535505,1483808,0.26,1.05
Project_173,7609280,2,1658158,1071922,0.29,1.09
Project_174,6500306,8,2914792,1491062,0.31,1.22
Project_175,5372093,3,852528,550422,0.31,1.0
Project_176,2561729,7,2673421,1271887,0.21,1.19
Project_177,6031595,7,3156366,1263521,0.36,1.01
Project_178,6478047,2,2687646,1203209,0.18,0.98
Project_179,2119043,6,3867392,2090564,0.19,1.28
Project_180,8103230,6,3398260,2322000,0.15,0.89
Project_181,3558231,2,3531573,1520900,0.19,0.85
Project_182,7659908,6,2217077,1454985,0.29,1.19
Project_183,4080389,8,2572802,1435899,0.33,0.83
Project_184,2661909,8,3052728,1977484,0.39,1.22
Project_185,3656138,6,1724618,844221,0.18,1.02
Project_186,1110078,7,3762443,2453053,0.41,1.26
Project_187,2915631,6,3783241,2390428,0.37,1.16
Project_188,7314127,8,1728479,810684,0.27,1.11
Project_189,3008187,4,1859599,817108,0.43,1.27
Project_190,2659066,5,3442887,2273738,0.45,1.0
Project_191,3148815,3,3285195,2263404,0.21,1.28
Project_192,8355740,4,2134679,873917,0.26,0.87
Project_193,5506259,6,866203,536509,0.43,1.04
Project_194,8473915,7,3802740,2558701,0.37,0.93
Project_195,8658426,2,960775,631429,0.16,1.07
Project_196,7404003,6,3955065,2726448,0.38,0.88
Project_197,5135314,7,3467867,2177918,0.4,1.22
Project_198,1910681,5,2363299,1258904,0.38,1.22
Project_199,2607618,6,3261319,1609740,0.39,1.28
Project_200,4896830,8,3584433,1778677,0.4,0.88
Project_201,5336787,2,2144027,1323565,0.21,1.11
Project_202,3755423,7,3317723,2069433,0.22,1.04
Project_203,1071295,7,1591267,732154,0.34,0.97
Project_204,8613287,7,1297562,856957,0.42,0.98
Project_205,4445376,5,1183934,727500,0.24,1.01
Project_206,6251035,6,2804168,1595081,0.33,1.15
Project_207,4612600,5,1117428,605042,0.35,1.1
Project_208,1825816,3,2167763,1220385,0.29,1.03
Project_209,9763313,3,1842892,825198,0.36,0.84
Project_210,3026793,6,1490907,687472,0.42,0.84
Project_211,1554594,8,2732015,1167524,0.34,0.8
Project_212,9536326,5,2979996,1329368,0.31,1.28
Project_213,4504473,2,2400396,1286871,0.28,0.8
Project_214,8299695,7,922402,515720,0.32,0.85
Project_215,3204664,7,1966588,797173,0.26,0.96
Project_216,5341747,6,1238661,791553,0.27,1.2
Project_217,1686976,8,3296081,1609312,0.31,1.28
Project_218,3472189,3,3477618,2342352,0.17,1.2
Project_219,9506404,3,1373695,948197,0.22,1.15
Project_220,2241082,7,1263556,575723,0.31,1.06
Project_221,6184502,6,1375278,740764,0.28,0.84
Project_222,7561000,5,1793176,717933,0.25,1.28
Project_223,7671458,3,1978049,1146275,0.37,1.18
Project_224,5892306,5,3880201,2259021,0.36,1.12
Project_225,4674515,8,1278007,606110,0.2,1.18
Project_226,2579159,3,3741725,2123517,0.41,1.16
Project_227,5515488,3,2074732,970273,0.3,1.12
Project_228,7041495,4,1325303,594063,0.37,1.29
Project_229,9767088,3,2890784,1721334,0.32,1.25
Project_230,7324167,2,1910389,950948,0.45,1.12
Project_231,1791971,6,827712,477655,0.38,1.15
Project_232,1501157,6,912816,483768,0.36,0.83
Project_233,5378727,5,2435156,1693177,0.38,1.13
Project_234,5124499,8,3183129,1416091,0.19,0.82
Project_235,6946594,3,935230,504443,0.21,1.09
Project_236,6106799,2,2566616,1550587,0.36,1.3
Project_237,5327576,5,1606741,833357,0.3,1.08
Project_238,5962140,4,1069114,740265,0.38,1.04
Project_239,3799487,5,2183194,1346083,0.18,0.96
Project_240,3904941,5,3901360,2329483,0.31,0.86
Project_241,8983441,3,2681548,1681646,0.26,1.17
Project_242,6320385,4,951456,652503,0.29,0.9
Project_243,3100021,5,3759464,2527659,0.33,0.86
Project_244,7928040,2,1070846,661017,0.3,1.01
Project_245,1618467,2,800404,500051,0.31,1.2
Project_246,6333152,6,3855599,1711024,0.3,1.17
Project_247,8328141,4,1503286,647672,0.27,0.83
Project_248,6072148,4,2795269,1596857,0.38,1.03
Project_249,2707923,6,2123483,861094,0.15,1.06
Project_250,6134207,5,2522320,1373925,0.33,1.12
